#,Razão Social,Nome Fantasia,Capital Social,Subgrupo,Categoria CNAE,Divisão CNAE,Grupo CNAE,Classe CNAE,CNAE,Submercado,Região,Estado,Cidade,Bairro,CNPJ,Email,Telefone,Consumo Classe (12M) MWMed,Consumo Classe Mês MWMed,Consumo Classe/Subm. (12M) MWMed,Consumo Classe/Subm. Mês MWMed,Consumo Classe/Estado (12M) MWMed,Consumo Classe/Estado Mês MWMed,Break-Even Classe/Distr. Mês,Break-Even Classe/Distr. 12M,Break-Even Classe/Distr./Subm. Mês,Break-Even Classe/Distr./Subm. 12M,Break-Even Classe/Distr./Est. Mês,Break-Even Classe/Distr./Est. 12M,Cresc. Consumo Classe (mês) %,Cresc. Consumo Classe/Subm. (mês) %,Cresc. Consumo Classe/Estado (mês) %,Cresc. Consumo Classe (mês ano ant.) %,Cresc. Consumo Classe/Subm. (mês ano ant.) %,Cresc. Consumo Classe/Estado (mês ano ant.) %
0,"""DOLCE E'FREDDO"" LANCHONETES E SORVETERIAS LTDA",,80.000,B3,Comercial,ALIMENTAÇÃO,Restaurantes e outros serviços de alimentação e bebidas,Restaurantes e outros estabelecimentos de serviços de alimentação e bebidas,"Lanchonetes, casas de chá, de sucos e similares",s,S,PR,CURITIBA,CENTRO,81198475000136,[email],41  30925657,"0,054","0,032","0,103","0,038","0,103","0,038",,,,,,,"13,32","49,02","49,02","-43,47","-56,75","-56,75"
1,''AAMPARA'' - ''ASSOCIACAO DE ATENDIMENTO E APOIO AO AUTISTA DE CURITIBA PR.'',AMA ''ASSOCIACAO DE AMIGOS PELO AUTISTA'',,B3,Comercial,ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS,Atividades de associações de defesa de direitos sociais,Atividades de associações de defesa de direitos sociais,Atividades de associações de defesa de direitos sociais,s,S,PR,CURITIBA,SAO FRANCISCO,08283628000153,[email],41  99435021,"0,211","0,101","0,095","0,031","0,11","0,03",,,,,,,"1,26","13,9","23,04","-54,35","-79,78","-64,53"
2,''CONDOMINIO ''PAOLO DE LUCCA'',,,B3,Comercial,SERVIÇOS PARA EDIFÍCIOS E ATIVIDADES PAISAGÍSTICAS,Serviços combinados para apoio a edifícios,Condomínios prediais,Condomínios prediais,s,S,PR,CURITIBA,SANTA CANDIDA,20022857000110,[email],41  33444504,"0,705","0,351","0,522","0,26","0,596","0,289","397,29","385,53","391,16",383,,,"37,83","12,19","37,97","-49,94","-42,56","-43,19"
3,''CONDOMINIO RESIDENCIAL IGUATEMY'',CONDOMINIO RESIDENCIAL IGUATEMY,,B3,Comercial,SERVIÇOS PARA EDIFÍCIOS E ATIVIDADES PAISAGÍSTICAS,Serviços combinados para apoio a edifícios,Condomínios prediais,Condomínios prediais,s,S,PR,PIRAQUARA,GUARAITUBA,13190117000127,,41  32844117,"0,705","0,351","0,522","0,26","0,596","0,289","397,29","385,53","391,16",383,,,"37,83","12,19","37,97","-49,94","-42,56","-43,19"
4,''CONDOMINIO RESIDENCIAL JOAO DE BARRO'',''CONDOMINIO RESIDENCIAL JOAO DE BARRO'',,B3,Comercial,SERVIÇOS PARA EDIFÍCIOS E ATIVIDADES PAISAGÍSTICAS,Serviços combinados para apoio a edifícios,Condomínios prediais,Condomínios prediais,s,S,PR,PINHAIS,WEISSOPOLIS,11942692000103,[email],41  32844117,"0,705","0,351","0,522","0,26","0,596","0,289","397,29","385,53","391,16",383,,,"37,83","12,19","37,97","-49,94","-42,56","-43,19"
5,''CONDOMINIO RESIDENCIAL SPAZIO CHARLOTTE'',,,B3,Comercial,SERVIÇOS PARA EDIFÍCIOS E ATIVIDADES PAISAGÍSTICAS,Serviços combinados para apoio a edifícios,Condomínios prediais,Condomínios prediais,s,S,PR,CURITIBA,NOVO MUNDO,20236065000148,[email],41  33444504,"0,705","0,351","0,522","0,26","0,596","0,289","397,29","385,53","391,16",383,,,"37,83","12,19","37,97","-49,94","-42,56","-43,19"
6,''EDIFICIO EL HAKOUR'',,,B3,Comercial,SERVIÇOS PARA EDIFÍCIOS E ATIVIDADES PAISAGÍSTICAS,Serviços combinados para apoio a edifícios,Condomínios prediais,Condomínios prediais,s,S,PR,CURITIBA,CAPAO RASO,20496516000186,[email],41  30239033,"0,705","0,351","0,522","0,26","0,596","0,289","397,29","385,53","391,16",383,,,"37,83","12,19","37,97","-49,94","-42,56","-43,19"
7,''INFINITY PRIME OFFICES'',''INFINITY PRIME OFFICES'',,B3,Comercial,SERVIÇOS PARA EDIFÍCIOS E ATIVIDADES PAISAGÍSTICAS,Serviços combinados para apoio a edifícios,Condomínios prediais,Condomínios prediais,s,S,PR,CURITIBA,CABRAL,17466719000115,[email],41  38831700,"0,705","0,351","0,522","0,26","0,596","0,289","397,29","385,53","391,16",383,,,"37,83","12,19","37,97","-49,94","-42,56","-43,19"
8,"''MARITIMO ADMINISTRADORA DE BENS PROPRIOS, CONSULTORIA E PARTICIPACOES LTDA''",,2.251.912,A4,Comercial,ATIVIDADES DE SERVIÇOS FINANCEIROS,Atividades de sociedades de participação,Holdings de instituições não-financeiras,Holdings de instituições não-financeiras,s,S,PR,CURITIBA,PORTAO,20040973000161,[email],41  99759975,"0,884","0,747","0,452","0,791",,,"350,29","350,29",,,,,"-15,22","31,43",,"-23,28","129,71",
9,''MELLO & FURTADO ADVOCACIA'',''MELLO & FURTADO ADVOCACIA'',25.000,B3,Comercial,"ATIVIDADES JURÍDICAS, DE CONTABILIDADE E DE AUDITORIA",Atividades jurídicas,"Atividades jurídicas, exceto cartórios",Serviços advocatícios,s,S,PR,CURITIBA,CENTRO,20754338000146,[email],41  30799559,"0,057","0,042",,,,,,,,,,,"7,98",,,"-25,57",,
10,''PRIMEIRA IGREJA COMUNIDADE NOVA VISAO EM CURITIBA'',,,B3,Comercial,ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS,Atividades de organizações associativas não especificadas anteriormente,Atividades de organizações religiosas,Atividades de organizações religiosas ou filosóficas,s,S,PR,CURITIBA,PINHEIRINHO,07958892000187,,41  33655360,"0,456","0,138","0,268","0,168",,,,,,,,,"-6,41","3,93",,"-69,76","-17,38",
11,''RECANTO VERDE PRACAS RESIDENCIAIS 1'',''RECANTO VERDE PRACAS RESIDENCIAIS 1'',,B3,Comercial,SERVIÇOS PARA EDIFÍCIOS E ATIVIDADES PAISAGÍSTICAS,Serviços combinados para apoio a edifícios,Condomínios prediais,Condomínios prediais,s,S,PR,CURITIBA,CAPAO RASO,17210452000109,[email],41  38831700,"0,705","0,351","0,522","0,26","0,596","0,289","397,29","385,53","391,16",383,,,"37,83","12,19","37,97","-49,94","-42,56","-43,19"
12,''RECANTO VERDE PRACAS RESIDENCIAIS 2'',''RECANTO VERDE PRACAS RESIDENCIAIS 2'',,B3,Comercial,SERVIÇOS PARA EDIFÍCIOS E ATIVIDADES PAISAGÍSTICAS,Serviços combinados para apoio a edifícios,Condomínios prediais,Condomínios prediais,s,S,PR,CURITIBA,PINHEIRINHO,17504928000106,[email],41  38831700,"0,705","0,351","0,522","0,26","0,596","0,289","397,29","385,53","391,16",383,,,"37,83","12,19","37,97","-49,94","-42,56","-43,19"
13,''RESIDENCIAL DAS HORTENSIAS - S01-04'',RESIDENCIAL DAS HORTENSIAS,,B3,Comercial,SERVIÇOS PARA EDIFÍCIOS E ATIVIDADES PAISAGÍSTICAS,Serviços combinados para apoio a edifícios,Condomínios prediais,Condomínios prediais,s,S,PR,CURITIBA,CAMPO DO SANTANA,17870824000115,[email],41  33456064,"0,705","0,351","0,522","0,26","0,596","0,289","397,29","385,53","391,16",383,,,"37,83","12,19","37,97","-49,94","-42,56","-43,19"
14,''RESIDENCIAL OTTILIA BORSATO CAVICHIOLO'',CONDOMINIO RESIDENCIAL OTTILIA BORSATO CAVICHIOLO,,B3,Comercial,SERVIÇOS PARA EDIFÍCIOS E ATIVIDADES PAISAGÍSTICAS,Serviços combinados para apoio a edifícios,Condomínios prediais,Condomínios prediais,s,S,PR,CURITIBA,PORTAO,07928619000100,[email],41  33457322,"0,705","0,351","0,522","0,26","0,596","0,289","397,29","385,53","391,16",383,,,"37,83","12,19","37,97","-49,94","-42,56","-43,19"
15,''RESIDENCIAL PAULISTA A'',CONDOMINIO RESIDENCIAL PAULISTA A,,B3,Comercial,SERVIÇOS PARA EDIFÍCIOS E ATIVIDADES PAISAGÍSTICAS,Serviços combinados para apoio a edifícios,Condomínios prediais,Condomínios prediais,s,S,PR,CAMPINA GRANDE DO SUL,JARDIM PAULISTA,12374736000109,[email],41  36792170,"0,705","0,351","0,522","0,26","0,596","0,289","397,29","385,53","391,16",383,,,"37,83","12,19","37,97","-49,94","-42,56","-43,19"
16,''REZZIDENCIALE BELLA CASA'',CONDOMINIO REZZIDENCIALE BELLA CASA,,B3,Comercial,SERVIÇOS PARA EDIFÍCIOS E ATIVIDADES PAISAGÍSTICAS,Serviços combinados para apoio a edifícios,Condomínios prediais,Condomínios prediais,s,S,PR,CURITIBA,AHU,15360284000102,,41  30159559,"0,705","0,351","0,522","0,26","0,596","0,289","397,29","385,53","391,16",383,,,"37,83","12,19","37,97","-49,94","-42,56","-43,19"
17,'CONDOMINIO RESIDENCIAL THE VIEW',,,B3,Comercial,SERVIÇOS PARA EDIFÍCIOS E ATIVIDADES PAISAGÍSTICAS,Serviços combinados para apoio a edifícios,Condomínios prediais,Condomínios prediais,s,S,PR,CURITIBA,GUABIROTUBA,26489769000109,,41  33931746,"0,705","0,351","0,522","0,26","0,596","0,289","397,29","385,53","391,16",383,,,"37,83","12,19","37,97","-49,94","-42,56","-43,19"
18,'CONDOMINIO RESIDENCIAL VALENCIA VILLAGE',,,B3,Comercial,SERVIÇOS PARA EDIFÍCIOS E ATIVIDADES PAISAGÍSTICAS,Serviços combinados para apoio a edifícios,Condomínios prediais,Condomínios prediais,s,S,PR,CURITIBA,CIDADE INDUSTRIAL,19783948000199,[email],41  30930033,"0,705","0,351","0,522","0,26","0,596","0,289","397,29","385,53","391,16",383,,,"37,83","12,19","37,97","-49,94","-42,56","-43,19"
19,'ORTO CARDIO SERVICOS MEDICOS S/S',,5.000,B3,Comercial,ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA,Atividades de atenção ambulatorial executadas por médicos e odontólogos,Atividades de atenção ambulatorial executadas por médicos e odontólogos,Atividade médica ambulatorial restrita a consultas,s,S,PR,CURITIBA,BAIRRO ALTO,20430924000135,,41  99915214,"0,185","0,248",,,,,,,,,,,"1,26",,,"191,39",,
